==> Using Clang version: a13
==> Preparing Toolchains (cache: /home/gitpod/.cache/kernel_build)
==> Downloading Clang (a13)...
--2025-07-26 05:11:06--  https://android.googlesource.com/platform/prebuilts/clang/host/linux-x86/+archive/refs/heads/android13-release/clang-r450784d.tar.gz
Resolving android.googlesource.com (android.googlesource.com)... 142.250.99.82, 2607:f8b0:400e:c09::52
Connecting to android.googlesource.com (android.googlesource.com)|142.250.99.82|:443... connected.
HTTP request sent, awaiting response... 200 OK
188250K .......... .......... .......... .......... .......... 7.90M
188300K .......... .......... .......... .......... .......... 5.16M
188350K .......... .......... .......... .......... .......... 7.86M
188400K .......... .......... .......... .......... .......... 8.28M
188450K .......... .......... .......... .......... .......... 10.2M
188500K .......... .......... .......... .......... .......... 5.07M
188550K .......... .......... .......... .......... .......... 9.32M
188600K .......... .......... .......... .......... .......... 10.6M
188650K .......... .......... .......... .......... .......... 9.87M
188700K .......... .......... .......... .......... .......... 8.52M
188750K .......... .......... .......... .......... .......... 9.36M
188800K .......... .......... .......... .......... ..........  454K
188850K .......... .......... .......... .......... .......... 5.04M
188900K .......... .......... .......... .......... .......... 7.93M
188950K .......... .......... .......... .......... .......... 8.75M
189000K .......... .......... .......... .......... .......... 8.04M
189050K .......... .......... .......... .......... .......... 7.89M
189100K .......... .......... .......... .......... .......... 6.02M
189150K .......... .......... .......... .......... .......... 5.87M
189200K .......... .......... .......... .......... .......... 6.15M
189250K .......... .......... .......... .......... .......... 10.0M
189300K .......... .......... .......... .......... .......... 8.96M
189350K .......... .......... .......... .......... .......... 9.08M
189400K .......... .......... .......... .......... .......... 8.84M
189450K .......... .......... .......... .......... .......... 5.56M
189500K .......... .......... .......... .......... .......... 8.74M
189550K .......... .......... .......... .......... .......... 7.94M
189600K .......... .......... .......... .......... .......... 8.54M
189650K .......... .......... .......... .......... .......... 5.01M
189700K .......... .......... .......... .......... .......... 9.73M
189750K .......... .......... .......... .......... .......... 8.69M
189800K .......... .......... .......... .......... .......... 9.35M
189850K .......... .......... .......... .......... .......... 8.81M
189900K .......... .......... .......... .......... .......... 9.57M
189950K .......... .......... .......... .......... .......... 7.50M
190000K .......... .......... .......... .......... .......... 6.75M
190050K .......... .......... .......... .......... .......... 7.62M
190100K .......... .......... .......... .......... .......... 7.04M
190150K .......... .......... .......... .......... .......... 7.47M
190200K .......... .......... .......... .......... .......... 7.18M
190250K .......... .......... .......... .......... .......... 8.07M
190300K .......... .......... .......... .......... .......... 7.24M
190350K .......... .......... .......... .......... .......... 6.25M
190400K .......... .......... .......... .......... .......... 9.03M
190450K .......... .......... .......... .......... .......... 7.31M
190500K .......... .......... .......... .......... .......... 9.91M
190550K .......... .......... .......... .......... .......... 2.75M
190600K .......... .......... .......... .......... .......... 11.6M
190650K .......... .......... .......... .......... .......... 8.77M
190700K .......... .......... .......... .......... .......... 7.99M
190750K .......... .......... .......... .......... .......... 1.39M
190800K .......... .......... .......... .......... .......... 4.86M
190850K .......... .......... .......... .......... .......... 5.51M
190900K .......... .......... .......... .......... .......... 7.53M
190950K .......... .......... .......... .......... .......... 8.60M
191000K .......... .......... .......... .......... .......... 8.36M
191050K .......... .......... .......... .......... .......... 11.4M
191100K .......... .......... .......... .......... .......... 5.84M
191150K .......... .......... .......... .......... .......... 5.43M
191200K .......... .......... .......... .......... .......... 6.29M
191250K .......... .......... .......... .......... .......... 9.22M
191300K .......... .......... .......... .......... .......... 10.9M
191350K .......... .......... .......... .......... .......... 8.31M
191400K .......... .......... .......... .......... .......... 8.83M
191450K .......... .......... .......... .......... .......... 6.20M
191500K .......... .......... .......... .......... .......... 9.34M
191550K .......... .......... .......... .......... .......... 9.63M
191600K .......... .......... .......... .......... .......... 5.74M
191650K .......... .......... .......... .......... .......... 8.05M
191700K .......... .......... .......... .......... .......... 7.39M
191750K .......... .......... .......... .......... .......... 8.41M
191800K .......... .......... .......... .......... .......... 6.79M
191850K .......... .......... .......... .......... .......... 8.84M
191900K .......... .......... .......... .......... .......... 7.65M
191950K .......... .......... .......... .......... .......... 5.78M
192000K .......... .......... .......... .......... .......... 7.18M
192050K .......... .......... .......... .......... .......... 7.16M
192100K .......... .......... .......... .......... .......... 6.84M
192150K .......... .......... .......... .......... .......... 6.66M
